                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   1676 ;	..\main.c:204: mul = 1;
      0004DD 7A 01            [12] 1677 	mov	r2,#0x01
      0004DF 7B 00            [12] 1678 	mov	r3,#0x00
                           0004E1  1679 	C$main.c$205$5_2$91 ==.
                                   1680 ;	..\main.c:205: s[0]='\0';
                                   1681 ;	1-genFromRTrack replaced	mov	_main_s_65538_79,#0x00
      0004E1 F5*1E            [12] 1682 	mov	_main_s_65538_79,a
      0004E3                       1683 00122$:
                           0004E3  1684 	C$main.c$208$4_2$90 ==.
                                   1685 ;	..\main.c:208: P1_4 = 1; P1_5 = 0; P1_6 = 1; P1_7 = 1;
                                   1686 ;	assignBit
      0004E3 D2 94            [12] 1687 	setb	_P1_4
                                   1688 ;	assignBit
      0004E5 C2 95            [12] 1689 	clr	_P1_5
                                   1690 ;	assignBit
      0004E7 D2 96            [12] 1691 	setb	_P1_6
                                   1692 ;	assignBit
      0004E9 D2 97            [12] 1693 	setb	_P1_7
                           0004EB  1694 	C$main.c$209$4_2$90 ==.
                                   1695 ;	..\main.c:209: if (P1_2 == 0) {
      0004EB 20 92 2D         [24] 1696 	jb	_P1_2,00124$
                           0004EE  1697 	C$main.c$210$5_2$92 ==.
                                   1698 ;	..\main.c:210: s[lengs] = '2';
      0004EE E5*32            [12] 1699 	mov	a,_main_lengs_262146_90
      0004F0 24r1E            [12] 1700 	add	a,#_main_s_65538_79
      0004F2 F8               [12] 1701 	mov	r0,a
      0004F3 76 32            [12] 1702 	mov	@r0,#0x32
                           0004F5  1703 	C$main.c$211$5_2$92 ==.
                                   1704 ;	..\main.c:211: s[lengs + 1] = '\0';
      0004F5 E5*32            [12] 1705 	mov	a,_main_lengs_262146_90
      0004F7 04               [12] 1706 	inc	a
      0004F8 24r1E            [12] 1707 	add	a,#_main_s_65538_79
      0004FA F8               [12] 1708 	mov	r0,a
      0004FB 76 00            [12] 1709 	mov	@r0,#0x00
                           0004FD  1710 	C$main.c$212$1_2$77 ==.
                                   1711 ;	..\main.c:212: local = local * 10 + 2;
      0004FD 8C*00            [24] 1712 	mov	__mulint_PARM_2,r4
      0004FF 8D*01            [24] 1713 	mov	(__mulint_PARM_2 + 1),r5
      000501 90 00 0A         [24] 1714 	mov	dptr,#0x000a
      000504 C0 03            [24] 1715 	push	ar3
      000506 C0 02            [24] 1716 	push	ar2
      000508 12r00r00         [24] 1717 	lcall	__mulint
      00050B E5 82            [12] 1718 	mov	a,dpl
      00050D 85 83 F0         [24] 1719 	mov	b,dph
      000510 D0 02            [24] 1720 	pop	ar2
      000512 D0 03            [24] 1721 	pop	ar3
      000514 24 02            [12] 1722 	add	a,#0x02
      000516 FC               [12] 1723 	mov	r4,a
      000517 E4               [12] 1724 	clr	a
      000518 35 F0            [12] 1725 	addc	a,b
      00051A FD               [12] 1726 	mov	r5,a
      00051B                       1727 00124$:
                           00051B  1728 	C$main.c$215$4_2$90 ==.
                                   1729 ;	..\main.c:215: P1_4 = 1; P1_5 = 1; P1_6 = 0; P1_7 = 1;
                                   1730 ;	assignBit
      00051B D2 94            [12] 1731 	setb	_P1_4
                                   1732 ;	assignBit
      00051D D2 95            [12] 1733 	setb	_P1_5
                                   1734 ;	assignBit
      00051F C2 96            [12] 1735 	clr	_P1_6
                                   1736 ;	assignBit
      000521 D2 97            [12] 1737 	setb	_P1_7
                           000523  1738 	C$main.c$216$4_2$90 ==.
                                   1739 ;	..\main.c:216: if (P1_2 == 0) {
      000523 20 92 2D         [24] 1740 	jb	_P1_2,00126$
                           000526  1741 	C$main.c$217$5_2$93 ==.
                                   1742 ;	..\main.c:217: s[lengs] = '5';
      000526 E5*32            [12] 1743 	mov	a,_main_lengs_262146_90
      000528 24r1E            [12] 1744 	add	a,#_main_s_65538_79
      00052A F8               [12] 1745 	mov	r0,a
      00052B 76 35            [12] 1746 	mov	@r0,#0x35
                           00052D  1747 	C$main.c$218$5_2$93 ==.
                                   1748 ;	..\main.c:218: s[lengs + 1] = '\0';
      00052D E5*32            [12] 1749 	mov	a,_main_lengs_262146_90
      00052F 04               [12] 1750 	inc	a
      000530 24r1E            [12] 1751 	add	a,#_main_s_65538_79
      000532 F8               [12] 1752 	mov	r0,a
      000533 76 00            [12] 1753 	mov	@r0,#0x00
                           000535  1754 	C$main.c$219$1_2$77 ==.
                                   1755 ;	..\main.c:219: local = local * 10 + 5;
      000535 8C*00            [24] 1756 	mov	__mulint_PARM_2,r4
      000537 8D*01            [24] 1757 	mov	(__mulint_PARM_2 + 1),r5
      000539 90 00 0A         [24] 1758 	mov	dptr,#0x000a
      00053C C0 03            [24] 1759 	push	ar3
      00053E C0 02            [24] 1760 	push	ar2
      000540 12r00r00         [24] 1761 	lcall	__mulint
      000543 E5 82            [12] 1762 	mov	a,dpl
      000545 85 83 F0         [24] 1763 	mov	b,dph
      000548 D0 02            [24] 1764 	pop	ar2
      00054A D0 03            [24] 1765 	pop	ar3
      00054C 24 05            [12] 1766 	add	a,#0x05
      00054E FC               [12] 1767 	mov	r4,a
      00054F E4               [12] 1768 	clr	a
      000550 35 F0            [12] 1769 	addc	a,b
      000552 FD               [12] 1770 	mov	r5,a
      000553                       1771 00126$:
                           000553  1772 	C$main.c$222$4_2$90 ==.
                                   1773 ;	..\main.c:222: P1_4 = 1; P1_5 = 1; P1_6 = 1; P1_7 = 0;
                                   1774 ;	assignBit
      000553 D2 94            [12] 1775 	setb	_P1_4
                                   1776 ;	assignBit
      000555 D2 95            [12] 1777 	setb	_P1_5
                                   1778 ;	assignBit
      000557 D2 96            [12] 1779 	setb	_P1_6
                                   1780 ;	assignBit
      000559 C2 97            [12] 1781 	clr	_P1_7
                           00055B  1782 	C$main.c$223$4_2$90 ==.
                                   1783 ;	..\main.c:223: if (P1_2 == 0) {
      00055B 20 92 2D         [24] 1784 	jb	_P1_2,00128$
                           00055E  1785 	C$main.c$224$5_2$94 ==.
                                   1786 ;	..\main.c:224: s[lengs] = '8';
      00055E E5*32            [12] 1787 	mov	a,_main_lengs_262146_90
      000560 24r1E            [12] 1788 	add	a,#_main_s_65538_79
      000562 F8               [12] 1789 	mov	r0,a
      000563 76 38            [12] 1790 	mov	@r0,#0x38
                           000565  1791 	C$main.c$225$5_2$94 ==.
                                   1792 ;	..\main.c:225: s[lengs + 1] = '\0';
      000565 E5*32            [12] 1793 	mov	a,_main_lengs_262146_90
      000567 04               [12] 1794 	inc	a
      000568 24r1E            [12] 1795 	add	a,#_main_s_65538_79
      00056A F8               [12] 1796 	mov	r0,a
      00056B 76 00            [12] 1797 	mov	@r0,#0x00
                           00056D  1798 	C$main.c$226$1_2$77 ==.
                                   1799 ;	..\main.c:226: local = local * 10 + 8;
      00056D 8C*00            [24] 1800 	mov	__mulint_PARM_2,r4
      00056F 8D*01            [24] 1801 	mov	(__mulint_PARM_2 + 1),r5
      000571 90 00 0A         [24] 1802 	mov	dptr,#0x000a
      000574 C0 03            [24] 1803 	push	ar3
      000576 C0 02            [24] 1804 	push	ar2
      000578 12r00r00         [24] 1805 	lcall	__mulint
      00057B E5 82            [12] 1806 	mov	a,dpl
      00057D 85 83 F0         [24] 1807 	mov	b,dph
      000580 D0 02            [24] 1808 	pop	ar2
      000582 D0 03            [24] 1809 	pop	ar3
      000584 24 08            [12] 1810 	add	a,#0x08
      000586 FC               [12] 1811 	mov	r4,a
      000587 E4               [12] 1812 	clr	a
      000588 35 F0            [12] 1813 	addc	a,b
      00058A FD               [12] 1814 	mov	r5,a
      00058B                       1815 00128$:
                           00058B  1816 	C$main.c$228$4_2$90 ==.
                                   1817 ;	..\main.c:228: RemoveFirstDigit(s);
      00058B 90r00r1E         [24] 1818 	mov	dptr,#_main_s_65538_79
      00058E 75 F0 40         [24] 1819 	mov	b,#0x40
      000591 C0 05            [24] 1820 	push	ar5
      000593 C0 04            [24] 1821 	push	ar4
      000595 C0 03            [24] 1822 	push	ar3
      000597 C0 02            [24] 1823 	push	ar2
      000599 12r01r25         [24] 1824 	lcall	_RemoveFirstDigit
                           00059C  1825 	C$main.c$229$4_2$90 ==.
                                   1826 ;	..\main.c:229: Delay_ms(20);
      00059C 90 00 14         [24] 1827 	mov	dptr,#0x0014
      00059F 12r00rBB         [24] 1828 	lcall	_Delay_ms
      0005A2 D0 02            [24] 1829 	pop	ar2
      0005A4 D0 03            [24] 1830 	pop	ar3
      0005A6 D0 04            [24] 1831 	pop	ar4
      0005A8 D0 05            [24] 1832 	pop	ar5
      0005AA 02r02r36         [24] 1833 	ljmp	00189$
      0005AD                       1834 00183$:
                           0005AD  1835 	C$main.c$231$4_2$95 ==.
                                   1836 ;	..\main.c:231: if (P1_3 == 0) {
      0005AD 30 93 03         [24] 1837 	jnb	_P1_3,00488$
      0005B0 02r06rCC         [24] 1838 	ljmp	00180$
      0005B3                       1839 00488$:
                           0005B3  1840 	C$main.c$232$5_2$96 ==.
                                   1841 ;	..\main.c:232: int lengs = strlen(s);
      0005B3 90r00r1E         [24] 1842 	mov	dptr,#_main_s_65538_79
      0005B6 75 F0 40         [24] 1843 	mov	b,#0x40
      0005B9 C0 05            [24] 1844 	push	ar5
      0005BB C0 04            [24] 1845 	push	ar4
      0005BD C0 03            [24] 1846 	push	ar3
      0005BF C0 02            [24] 1847 	push	ar2
      0005C1 12r00r00         [24] 1848 	lcall	_strlen
      0005C4 85 82*34         [24] 1849 	mov	_main_lengs_327682_96,dpl
      0005C7 85 83*35         [24] 1850 	mov	(_main_lengs_327682_96 + 1),dph
      0005CA D0 02            [24] 1851 	pop	ar2
      0005CC D0 03            [24] 1852 	pop	ar3
      0005CE D0 04            [24] 1853 	pop	ar4
      0005D0 D0 05            [24] 1854 	pop	ar5
                           0005D2  1855 	C$main.c$233$5_2$96 ==.
                                   1856 ;	..\main.c:233: P1_4 = 0; P1_5 = 1; P1_6 = 1; P1_7 = 1;
                                   1857 ;	assignBit
      0005D2 C2 94            [12] 1858 	clr	_P1_4
                                   1859 ;	assignBit
      0005D4 D2 95            [12] 1860 	setb	_P1_5
                                   1861 ;	assignBit
      0005D6 D2 96            [12] 1862 	setb	_P1_6
                                   1863 ;	assignBit
      0005D8 D2 97            [12] 1864 	setb	_P1_7
                           0005DA  1865 	C$main.c$234$5_2$96 ==.
                                   1866 ;	..\main.c:234: if (P1_3 == 0) {
      0005DA 20 93 25         [24] 1867 	jb	_P1_3,00130$
                           0005DD  1868 	C$main.c$235$6_2$97 ==.
                                   1869 ;	..\main.c:235: s[lengs] = '0';
      0005DD E5*34            [12] 1870 	mov	a,_main_lengs_327682_96
      0005DF 24r1E            [12] 1871 	add	a,#_main_s_65538_79
      0005E1 F8               [12] 1872 	mov	r0,a
      0005E2 76 30            [12] 1873 	mov	@r0,#0x30
                           0005E4  1874 	C$main.c$236$6_2$97 ==.
                                   1875 ;	..\main.c:236: s[lengs + 1] = '\0';
      0005E4 E5*34            [12] 1876 	mov	a,_main_lengs_327682_96
      0005E6 04               [12] 1877 	inc	a
      0005E7 24r1E            [12] 1878 	add	a,#_main_s_65538_79
      0005E9 F8               [12] 1879 	mov	r0,a
      0005EA 76 00            [12] 1880 	mov	@r0,#0x00
                           0005EC  1881 	C$main.c$237$1_2$77 ==.
                                   1882 ;	..\main.c:237: local = local * 10;
      0005EC 8C*00            [24] 1883 	mov	__mulint_PARM_2,r4
      0005EE 8D*01            [24] 1884 	mov	(__mulint_PARM_2 + 1),r5
      0005F0 90 00 0A         [24] 1885 	mov	dptr,#0x000a
      0005F3 C0 03            [24] 1886 	push	ar3
      0005F5 C0 02            [24] 1887 	push	ar2
      0005F7 12r00r00         [24] 1888 	lcall	__mulint
      0005FA AC 82            [24] 1889 	mov	r4,dpl
      0005FC AD 83            [24] 1890 	mov	r5,dph
      0005FE D0 02            [24] 1891 	pop	ar2
      000600 D0 03            [24] 1892 	pop	ar3
      000602                       1893 00130$:
                           000602  1894 	C$main.c$240$5_2$96 ==.
                                   1895 ;	..\main.c:240: P1_4 = 1; P1_5 = 0; P1_6 = 1; P1_7 = 1;
                                   1896 ;	assignBit
      000602 D2 94            [12] 1897 	setb	_P1_4
                                   1898 ;	assignBit
      000604 C2 95            [12] 1899 	clr	_P1_5
                                   1900 ;	assignBit
      000606 D2 96            [12] 1901 	setb	_P1_6
                                   1902 ;	assignBit
      000608 D2 97            [12] 1903 	setb	_P1_7
                           00060A  1904 	C$main.c$241$5_2$96 ==.
                                   1905 ;	..\main.c:241: if (P1_3 == 0) {
      00060A 20 93 2D         [24] 1906 	jb	_P1_3,00132$
                           00060D  1907 	C$main.c$242$6_2$98 ==.
                                   1908 ;	..\main.c:242: s[lengs] = '1';
      00060D E5*34            [12] 1909 	mov	a,_main_lengs_327682_96
      00060F 24r1E            [12] 1910 	add	a,#_main_s_65538_79
      000611 F8               [12] 1911 	mov	r0,a
      000612 76 31            [12] 1912 	mov	@r0,#0x31
                           000614  1913 	C$main.c$243$6_2$98 ==.
                                   1914 ;	..\main.c:243: s[lengs + 1] = '\0';
      000614 E5*34            [12] 1915 	mov	a,_main_lengs_327682_96
      000616 04               [12] 1916 	inc	a
      000617 24r1E            [12] 1917 	add	a,#_main_s_65538_79
      000619 F8               [12] 1918 	mov	r0,a
      00061A 76 00            [12] 1919 	mov	@r0,#0x00
                           00061C  1920 	C$main.c$244$1_2$77 ==.
                                   1921 ;	..\main.c:244: local = local * 10 + 1;
      00061C 8C*00            [24] 1922 	mov	__mulint_PARM_2,r4
      00061E 8D*01            [24] 1923 	mov	(__mulint_PARM_2 + 1),r5
      000620 90 00 0A         [24] 1924 	mov	dptr,#0x000a
      000623 C0 03            [24] 1925 	push	ar3
      000625 C0 02            [24] 1926 	push	ar2
      000627 12r00r00         [24] 1927 	lcall	__mulint
      00062A E5 82            [12] 1928 	mov	a,dpl
      00062C 85 83 F0         [24] 1929 	mov	b,dph
      00062F D0 02            [24] 1930 	pop	ar2
      000631 D0 03            [24] 1931 	pop	ar3
      000633 24 01            [12] 1932 	add	a,#0x01
      000635 FC               [12] 1933 	mov	r4,a
      000636 E4               [12] 1934 	clr	a
      000637 35 F0            [12] 1935 	addc	a,b
      000639 FD               [12] 1936 	mov	r5,a
      00063A                       1937 00132$:
                           00063A  1938 	C$main.c$247$5_2$96 ==.
                                   1939 ;	..\main.c:247: P1_4 = 1; P1_5 = 1; P1_6 = 0; P1_7 = 1;
                                   1940 ;	assignBit
      00063A D2 94            [12] 1941 	setb	_P1_4
                                   1942 ;	assignBit
      00063C D2 95            [12] 1943 	setb	_P1_5
                                   1944 ;	assignBit
      00063E C2 96            [12] 1945 	clr	_P1_6
                                   1946 ;	assignBit
      000640 D2 97            [12] 1947 	setb	_P1_7
                           000642  1948 	C$main.c$248$5_2$96 ==.
                                   1949 ;	..\main.c:248: if (P1_3 == 0) {
      000642 20 93 2D         [24] 1950 	jb	_P1_3,00134$
                           000645  1951 	C$main.c$249$6_2$99 ==.
                                   1952 ;	..\main.c:249: s[lengs] = '4';
      000645 E5*34            [12] 1953 	mov	a,_main_lengs_327682_96
      000647 24r1E            [12] 1954 	add	a,#_main_s_65538_79
      000649 F8               [12] 1955 	mov	r0,a
      00064A 76 34            [12] 1956 	mov	@r0,#0x34
                           00064C  1957 	C$main.c$250$6_2$99 ==.
                                   1958 ;	..\main.c:250: s[lengs + 1] = '\0';
      00064C E5*34            [12] 1959 	mov	a,_main_lengs_327682_96
      00064E 04               [12] 1960 	inc	a
      00064F 24r1E            [12] 1961 	add	a,#_main_s_65538_79
      000651 F8               [12] 1962 	mov	r0,a
      000652 76 00            [12] 1963 	mov	@r0,#0x00
                           000654  1964 	C$main.c$251$1_2$77 ==.
                                   1965 ;	..\main.c:251: local = local * 10 + 4;
      000654 8C*00            [24] 1966 	mov	__mulint_PARM_2,r4
      000656 8D*01            [24] 1967 	mov	(__mulint_PARM_2 + 1),r5
      000658 90 00 0A         [24] 1968 	mov	dptr,#0x000a
      00065B C0 03            [24] 1969 	push	ar3
      00065D C0 02            [24] 1970 	push	ar2
      00065F 12r00r00         [24] 1971 	lcall	__mulint
      000662 E5 82            [12] 1972 	mov	a,dpl
      000664 85 83 F0         [24] 1973 	mov	b,dph
      000667 D0 02            [24] 1974 	pop	ar2
      000669 D0 03            [24] 1975 	pop	ar3
      00066B 24 04            [12] 1976 	add	a,#0x04
      00066D FC               [12] 1977 	mov	r4,a
      00066E E4               [12] 1978 	clr	a
      00066F 35 F0            [12] 1979 	addc	a,b
      000671 FD               [12] 1980 	mov	r5,a
      000672                       1981 00134$:
                           000672  1982 	C$main.c$254$5_2$96 ==.
                                   1983 ;	..\main.c:254: P1_4 = 1; P1_5 = 1; P1_6 = 1; P1_7 = 0;
                                   1984 ;	assignBit
      000672 D2 94            [12] 1985 	setb	_P1_4
                                   1986 ;	assignBit
      000674 D2 95            [12] 1987 	setb	_P1_5
                                   1988 ;	assignBit
      000676 D2 96            [12] 1989 	setb	_P1_6
                                   1990 ;	assignBit
      000678 C2 97            [12] 1991 	clr	_P1_7
                           00067A  1992 	C$main.c$255$5_2$96 ==.
                                   1993 ;	..\main.c:255: if (P1_3 == 0 ) {
      00067A 20 93 2D         [24] 1994 	jb	_P1_3,00136$
                           00067D  1995 	C$main.c$256$6_2$100 ==.
                                   1996 ;	..\main.c:256: s[lengs] = '7';
      00067D E5*34            [12] 1997 	mov	a,_main_lengs_327682_96
      00067F 24r1E            [12] 1998 	add	a,#_main_s_65538_79
      000681 F8               [12] 1999 	mov	r0,a
      000682 76 37            [12] 2000 	mov	@r0,#0x37
                           000684  2001 	C$main.c$257$6_2$100 ==.
                                   2002 ;	..\main.c:257: s[lengs + 1] = '\0';
      000684 E5*34            [12] 2003 	mov	a,_main_lengs_327682_96
      000686 04               [12] 2004 	inc	a
      000687 24r1E            [12] 2005 	add	a,#_main_s_65538_79
      000689 F8               [12] 2006 	mov	r0,a
      00068A 76 00            [12] 2007 	mov	@r0,#0x00
                           00068C  2008 	C$main.c$258$1_2$77 ==.
                                   2009 ;	..\main.c:258: local = local * 10 + 7;
      00068C 8C*00            [24] 2010 	mov	__mulint_PARM_2,r4
      00068E 8D*01            [24] 2011 	mov	(__mulint_PARM_2 + 1),r5
      000690 90 00 0A         [24] 2012 	mov	dptr,#0x000a
      000693 C0 03            [24] 2013 	push	ar3
      000695 C0 02            [24] 2014 	push	ar2
      000697 12r00r00         [24] 2015 	lcall	__mulint
      00069A E5 82            [12] 2016 	mov	a,dpl
      00069C 85 83 F0         [24] 2017 	mov	b,dph
      00069F D0 02            [24] 2018 	pop	ar2
      0006A1 D0 03            [24] 2019 	pop	ar3
      0006A3 24 07            [12] 2020 	add	a,#0x07
      0006A5 FC               [12] 2021 	mov	r4,a
      0006A6 E4               [12] 2022 	clr	a
      0006A7 35 F0            [12] 2023 	addc	a,b
      0006A9 FD               [12] 2024 	mov	r5,a
      0006AA                       2025 00136$:
                           0006AA  2026 	C$main.c$260$5_2$96 ==.
                                   2027 ;	..\main.c:260: RemoveFirstDigit(s);
      0006AA 90r00r1E         [24] 2028 	mov	dptr,#_main_s_65538_79
      0006AD 75 F0 40         [24] 2029 	mov	b,#0x40
      0006B0 C0 05            [24] 2030 	push	ar5
      0006B2 C0 04            [24] 2031 	push	ar4
      0006B4 C0 03            [24] 2032 	push	ar3
      0006B6 C0 02            [24] 2033 	push	ar2
      0006B8 12r01r25         [24] 2034 	lcall	_RemoveFirstDigit
                           0006BB  2035 	C$main.c$261$5_2$96 ==.
                                   2036 ;	..\main.c:261: Delay_ms(20);
      0006BB 90 00 14         [24] 2037 	mov	dptr,#0x0014
      0006BE 12r00rBB         [24] 2038 	lcall	_Delay_ms
      0006C1 D0 02            [24] 2039 	pop	ar2
      0006C3 D0 03            [24] 2040 	pop	ar3
      0006C5 D0 04            [24] 2041 	pop	ar4
      0006C7 D0 05            [24] 2042 	pop	ar5
      0006C9 02r02r36         [24] 2043 	ljmp	00189$
      0006CC                       2044 00180$:
                           0006CC  2045 	C$main.c$263$5_2$101 ==.
                                   2046 ;	..\main.c:263: if (P1_0 == 0 ) {
      0006CC 30 90 03         [24] 2047 	jnb	_P1_0,00493$
      0006CF 02r02r36         [24] 2048 	ljmp	00189$
      0006D2                       2049 00493$:
                           0006D2  2050 	C$main.c$264$6_2$102 ==.
                                   2051 ;	..\main.c:264: int lengs = strlen(s);
      0006D2 90r00r1E         [24] 2052 	mov	dptr,#_main_s_65538_79
      0006D5 75 F0 40         [24] 2053 	mov	b,#0x40
      0006D8 C0 05            [24] 2054 	push	ar5
      0006DA C0 04            [24] 2055 	push	ar4
      0006DC C0 03            [24] 2056 	push	ar3
      0006DE C0 02            [24] 2057 	push	ar2
      0006E0 12r00r00         [24] 2058 	lcall	_strlen
      0006E3 85 82*36         [24] 2059 	mov	_main_lengs_393218_102,dpl
      0006E6 85 83*37         [24] 2060 	mov	(_main_lengs_393218_102 + 1),dph
      0006E9 D0 02            [24] 2061 	pop	ar2
      0006EB D0 03            [24] 2062 	pop	ar3
      0006ED D0 04            [24] 2063 	pop	ar4
      0006EF D0 05            [24] 2064 	pop	ar5
                           0006F1  2065 	C$main.c$265$6_2$102 ==.
                                   2066 ;	..\main.c:265: P1_4 = 0; P1_5 = 1; P1_6 = 1; P1_7 = 1;
                                   2067 ;	assignBit
      0006F1 C2 94            [12] 2068 	clr	_P1_4
                                   2069 ;	assignBit
      0006F3 D2 95            [12] 2070 	setb	_P1_5
                                   2071 ;	assignBit
      0006F5 D2 96            [12] 2072 	setb	_P1_6
                                   2073 ;	assignBit
      0006F7 D2 97            [12] 2074 	setb	_P1_7
                           0006F9  2075 	C$main.c$266$6_2$102 ==.
                                   2076 ;	..\main.c:266: if (P1_0 == 0) {
      0006F9 30 90 03         [24] 2077 	jnb	_P1_0,00494$
      0006FC 02r07r9B         [24] 2078 	ljmp	00146$
      0006FF                       2079 00494$:
                           0006FF  2080 	C$main.c$267$7_2$103 ==.
                                   2081 ;	..\main.c:267: s[lengs] = '+';
      0006FF E5*36            [12] 2082 	mov	a,_main_lengs_393218_102
      000701 24r1E            [12] 2083 	add	a,#_main_s_65538_79
      000703 F8               [12] 2084 	mov	r0,a
      000704 76 2B            [12] 2085 	mov	@r0,#0x2b
                           000706  2086 	C$main.c$268$7_2$103 ==.
                                   2087 ;	..\main.c:268: s[lengs + 1] = '\0';
      000706 E5*36            [12] 2088 	mov	a,_main_lengs_393218_102
      000708 FF               [12] 2089 	mov	r7,a
      000709 04               [12] 2090 	inc	a
      00070A 24r1E            [12] 2091 	add	a,#_main_s_65538_79
      00070C F8               [12] 2092 	mov	r0,a
      00070D 76 00            [12] 2093 	mov	@r0,#0x00
                           00070F  2094 	C$main.c$269$7_2$103 ==.
                                   2095 ;	..\main.c:269: switch (check) {
      00070F 74 04            [12] 2096 	mov	a,#0x04
      000711 B5*0A 06         [24] 2097 	cjne	a,_main_check_65537_78,00495$
      000714 E4               [12] 2098 	clr	a
      000715 B5*0B 02         [24] 2099 	cjne	a,(_main_check_65537_78 + 1),00495$
      000718 80 02            [24] 2100 	sjmp	00496$
      00071A                       2101 00495$:
      00071A 80 56            [24] 2102 	sjmp	00143$
      00071C                       2103 00496$:
                           00071C  2104 	C$main.c$271$1_2$77 ==.
                                   2105 ;	..\main.c:271: result = result + mul/local;
      00071C 8C*00            [24] 2106 	mov	__divsint_PARM_2,r4
      00071E 8D*01            [24] 2107 	mov	(__divsint_PARM_2 + 1),r5
      000720 8A 82            [24] 2108 	mov	dpl,r2
      000722 8B 83            [24] 2109 	mov	dph,r3
      000724 C0 05            [24] 2110 	push	ar5
      000726 C0 04            [24] 2111 	push	ar4
      000728 12r00r00         [24] 2112 	lcall	__divsint
      00072B AE 82            [24] 2113 	mov	r6,dpl
      00072D AF 83            [24] 2114 	mov	r7,dph
      00072F D0 04            [24] 2115 	pop	ar4
      000731 D0 05            [24] 2116 	pop	ar5
      000733 EE               [12] 2117 	mov	a,r6
      000734 25*08            [12] 2118 	add	a,_main_result_65537_78
      000736 F5*08            [12] 2119 	mov	_main_result_65537_78,a
      000738 EF               [12] 2120 	mov	a,r7
      000739 35*09            [12] 2121 	addc	a,(_main_result_65537_78 + 1)
      00073B F5*09            [12] 2122 	mov	(_main_result_65537_78 + 1),a
                           00073D  2123 	C$main.c$272$8_2$104 ==.
                                   2124 ;	..\main.c:272: if (local == 0){
      00073D EC               [12] 2125 	mov	a,r4
      00073E 4D               [12] 2126 	orl	a,r5
      00073F 70 52            [24] 2127 	jnz	00144$
                           000741  2128 	C$main.c$273$9_2$105 ==.
                                   2129 ;	..\main.c:273: LCD_Send_Command(0xC0); // Dòng thứ 2
      000741 75 82 C0         [24] 2130 	mov	dpl,#0xc0
      000744 12r00r00         [24] 2131 	lcall	_LCD_Send_Command
                           000747  2132 	C$main.c$274$9_2$105 ==.
                                   2133 ;	..\main.c:274: LCD_Write_String("Invalid");
      000747 90r00r00         [24] 2134 	mov	dptr,#___str_1
      00074A 75 F0 80         [24] 2135 	mov	b,#0x80
      00074D 12r00r4E         [24] 2136 	lcall	_LCD_Write_String
                           000750  2137 	C$main.c$275$9_2$105 ==.
                                   2138 ;	..\main.c:275: P1_4 = 0; P1_5 = 1; P1_6 = 1; P1_7 = 1;
                                   2139 ;	assignBit
      000750 C2 94            [12] 2140 	clr	_P1_4
                                   2141 ;	assignBit
      000752 D2 95            [12] 2142 	setb	_P1_5
                                   2143 ;	assignBit
      000754 D2 96            [12] 2144 	setb	_P1_6
                                   2145 ;	assignBit
      000756 D2 97            [12] 2146 	setb	_P1_7
                           000758  2147 	C$main.c$276$9_2$105 ==.
                                   2148 ;	..\main.c:276: while (P1_2 != 0);
      000758                       2149 00138$:
      000758 20 92 FD         [24] 2150 	jb	_P1_2,00138$
                           00075B  2151 	C$main.c$277$9_2$105 ==.
                                   2152 ;	..\main.c:277: result = 0;
                           00075B  2153 	C$main.c$278$9_2$105 ==.
                                   2154 ;	..\main.c:278: local = 0;
      00075B E4               [12] 2155 	clr	a
      00075C F5*08            [12] 2156 	mov	_main_result_65537_78,a
      00075E F5*09            [12] 2157 	mov	(_main_result_65537_78 + 1),a
      000760 FC               [12] 2158 	mov	r4,a
      000761 FD               [12] 2159 	mov	r5,a
                           000762  2160 	C$main.c$281$9_2$105 ==.
                                   2161 ;	..\main.c:281: LCD_Clear();
      000762 C0 05            [24] 2162 	push	ar5
      000764 C0 04            [24] 2163 	push	ar4
      000766 12r01r0D         [24] 2164 	lcall	_LCD_Clear
      000769 D0 04            [24] 2165 	pop	ar4
      00076B D0 05            [24] 2166 	pop	ar5
                           00076D  2167 	C$main.c$282$9_2$105 ==.
                                   2168 ;	..\main.c:282: s[0]='\0';
      00076D 75*1E 00         [24] 2169 	mov	_main_s_65538_79,#0x00
                           000770  2170 	C$main.c$284$8_2$104 ==.
                                   2171 ;	..\main.c:284: break;
                           000770  2172 	C$main.c$285$8_2$104 ==.
                                   2173 ;	..\main.c:285: default:
      000770 80 21            [24] 2174 	sjmp	00144$
      000772                       2175 00143$:
                           000772  2176 	C$main.c$286$1_2$77 ==.
                                   2177 ;	..\main.c:286: result = result + mul*local;
      000772 8C*00            [24] 2178 	mov	__mulint_PARM_2,r4
      000774 8D*01            [24] 2179 	mov	(__mulint_PARM_2 + 1),r5
      000776 8A 82            [24] 2180 	mov	dpl,r2
      000778 8B 83            [24] 2181 	mov	dph,r3
      00077A C0 05            [24] 2182 	push	ar5
      00077C C0 04            [24] 2183 	push	ar4
      00077E 12r00r00         [24] 2184 	lcall	__mulint
      000781 AE 82            [24] 2185 	mov	r6,dpl
      000783 AF 83            [24] 2186 	mov	r7,dph
